torque,VL
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-7.27146190476188,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-7.27146190476188,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,-1.22100122100122
-7.27146190476188,-1.22100122100122
-7.27146190476188,-1.22100122100122
-7.27146190476188,-1.22100122100122
-7.27146190476188,-1.22100122100122
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,3.66300366300365
-7.27146190476188,-1.22100122100122
-7.27146190476188,3.66300366300365
-7.27146190476188,-1.22100122100122
-7.27146190476188,-6.10500610500608
-7.27146190476188,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-6.52779401709399,-1.22100122100122
-5.78412612942611,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-6.52779401709399,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-6.52779401709399,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,13.4310134310134
-6.52779401709399,8.54700854700852
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-6.10500610500608
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,-1.22100122100122
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-6.52779401709399,3.66300366300365
-5.78412612942611,-1.22100122100122
-6.52779401709399,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.04045824175822,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.04045824175822,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.04045824175822,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.04045824175822,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.04045824175822,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,8.54700854700852
-5.78412612942611,3.66300366300365
-5.78412612942611,8.54700854700852
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-10.989010989011
-5.04045824175822,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-6.10500610500608
-5.78412612942611,-10.989010989011
-5.78412612942611,-6.10500610500608
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-10.989010989011
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,8.54700854700852
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-10.989010989011
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.04045824175822,-6.10500610500608
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.04045824175822,-6.10500610500608
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.04045824175822,3.66300366300365
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.04045824175822,-1.22100122100122
-5.78412612942611,3.66300366300365
-5.04045824175822,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.04045824175822,3.66300366300365
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-1.22100122100122
-5.78412612942611,-6.10500610500608
-5.04045824175822,-10.989010989011
-5.04045824175822,-6.10500610500608
-5.04045824175822,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-6.10500610500608
-5.78412612942611,-1.22100122100122
